ROUND,HOME,SCORE,SCORE,AWAY,OT
1,GMLA Guardians,9,10,Churchlands Hellraisers,
1,Stirling From the Bottom Now We're Here,9,10,U.S.S.R,
1,Bicton Banter Lords,14,15,Como Mo Co,OT
1,Bayswater Croquet Club,15,14,Salter Point Pint Sucklers,OT
1,Labia Menora Explorers,19,5,Jason Alexander Heights,
1,GMLA Angels,14,7,Bayslaughter House 5,
1,Mosman Mooseknuckles,16,7,Burswood 6100s,
1,Mount Lawless,8,22,Balcatta Bandits,
1,Mullaloozers,22,9,Marmion Mighty Drunks,
1,Ocean Beef,6,10,Patrick Bateman,
1,Rollerburger Leedervillains,12,10,Whitfords City Turbo Tuggers,
1,The Swanbourne Identity,12,8,Swanbourne Nudists,
1,Vic Park Vanguards,5,7,Yokine Reservoir Dogs,
1,Wembley Blue Light Discos,6,3,Westeros Perth R'hllors,
1,Wembley Food Courts,4,16,Mt Pleasant Mounties,
1,Wilson Castaways,5,8,South Perth Major Blazers,
1,Bedford Rave Lords,7,6,Stirling Archers,
1,Hillarys Humpbacks,5,9,Doubleview Double Yewws,
1,East Freo Bae Blades,3,13,Leeming Chin,
1,Nedlands Flanders,6,7,50 Shades of Graylands,
1,Manning Manchilds,10,13,Morley Puck Troopers,
1,Morning Brentwood,8,5,Mindarie molotovs,
1,St James Addictions,5,12,Swan View Draught,
1,Dog Swamp Swamp Dogs,2,11,Claremont Cereal Killahs,
1,Canning Bridge Trolls,11,7,GMLA Jurassic Pucks,
1,Como At Me Bro,15,11,Booragoonbagz,
1,Dalkeith Dalqueefs,8,9,City Beach Kooks,OT
1,High Gates,13,11,Lake Mongrels,
1,Kensington Kermits,16,3,Rocko Rodents,
1,Perth Glory Holes,3,3,Scarborough Scar Bros,
1,Hungry Spot Heroes,12,6,Inglewood Coldcuts,
1,Maylands Muthapuckas,12,4,Innaloominati,
1,North Perth Bald Beavers,12,7,Murray Street Tramps,
1,Riverton Regretzkys,14,5,Roleystone Henges,
1,Palmyra Puck Patrol,9,8,Get Bentley,
1,Karrakatta Grim Jobs,14,4,Dianella Demons,
1,Northbridge MDM8's,17,9,Bicton Four 'n Twenty,
1,Heathcote Hangers,9,13,Black Wall Reach Arounds,
1,How Much Wood Would A Parkwood Park If A Parkwood Could Park Wood,4,10,K-Town Cooks,
1,Hyde Park Hacks,5,14,Greenmount Doom,
1,South Perth Shakas,11,9,Subiaco Silkworms,
1,Balingup Bruisers,8,9,North Beach Bearded Clams,
1,Bayswater Barracudas,10,8,Shannon Nollamaras,
1,Fremantle Metropolis Double Blacks,6,16,Freo Dirty Dog Beachers,
1,Mörley Crüe,9,6,You Used to Como on my Cell Phone,
1,Mount Hawt'n'horny,4,15,Yokine Drugs n' Crime,
1,Rottnest Holy Quokkamoles,9,8,Dalkeith Urban's,
1,Stoneville Sloths,15,10,Kalamunda Hillbillies,
1,Swanbourne Sand People,10,11,Scarbara Kadabra,
1,Perth City Puck Pirates,10,3,South Perth Sam's Green Eggs and Ham,
1,West Stirling Banjo Breakers,22,10,Rocko's Modern Rollers,
2,Karrakatta Grim Jobs,4,2,Doubleview Double Yewws,
2,Hungry Spot Heroes,16,8,Bicton Four 'n Twenty,
2,Lake Mongrels,18,11,Nedlands Flanders,
2,Innaloominati,9,4,Inglewood Coldcuts,
2,Maylands Muthapuckas,9,7,Rollerburger Leedervillains,
2,Palmyra Puck Patrol,0,15,Kensington Kermits,
2,Hyde Park Hacks,10,11,Dianella Demons,OT
2,Dog Swamp Swamp Dogs,7,5,50 Shades of Graylands,
2,South Perth Shakas,17,9,St James Addictions,
2,Subiaco Silkworms,5,10,Yokine Reservoir Dogs,
2,Swan View Draught,17,7,South Perth Major Blazers,
2,Swanbourne Nudists,12,3,Whitfords City Turbo Tuggers,
2,Scarborough Scar Bros,,,Swanbourne Sand People,
2,Canning Bridge Trolls,13,8,Como At Me Bro,
2,Hillarys Humpbacks,8,14,Claremont Cereal Killahs,
2,Heathcote Hangers,6,9,How Much Wood Would A Parkwood Park If A Parkwood Could Park Wood,
2,Black Wall Reach Arounds,5,10,GMLA Angels,
2,Ocean Beef,9,7,Wembley Food Courts,
2,Mindarie molotovs,13,12,Morley Puck Troopers,OT
2,The Swanbourne Identity,12,10,Mullaloozers,
2,Greenmount Doom,,,GMLA Guardians,
2,Mosman Mooseknuckles,15,8,Northbridge MDM8'S,
2,Balcatta Bandits,15,5,Bicton Banter Lords,
2,Churchlands Hellraisers,14,6,Bayswater Croquet Club,
2,K-Town Cooks,10,15,Como Mo Co,
2,Burswood 6100s,7,12,Patrick Bateman,
2,Mount Lawless,13,8,Mt Pleasant Mounties,
2,North Perth Bald Beavers,13,8,GMLA Jurassic Pucks,
2,Labia Menora Explorers,10,17,Morning Brentwood,
2,Booragoonbagz,9,19,City Beach Kooks,
2,Perth City Puck Pirates,5,11,Dalkeith Dalqueefs,
2,East Freo Bae Blades,4,11,Stirling From the Bottom Now We're Here,
2,Get Bentley,7,8,Rocko Rodents,
2,High Gates,8,9,Perth Glory Holes,
2,Marmion Mighty Drunks,6,16,Riverton Regretzkys,
2,Mörley Crüe,9,5,Kalamunda Hillbillies,
2,Scarbara Kadabra,10,5,Freo Dirty Dog Beachers,
2,Stoneville Sloths,4,12,Bayslaughter House 5,
2,Leeming Chin,8,5,Rottnest Holy Quokkamoles,
2,Roleystone Henges,11,10,North Beach Bearded Clams,OT
2,Shannon Nollamaras,10,5,Yokine Drugs n' Crime,
2,You Used to Como on my Cell Phone,8,1,South Perth Sam's Green Eggs and Ham,
2,Jason Alexander Heights,11,12,Stirling Archers,
2,Salter Point Pint Sucklers,13,1,Fremantle Metropolis Double Blacks,
2,Balingup Bruisers,21,13,Mount Hawt'n'horny,
2,Bedford Rave Lords,10,4,Bayswater Barracudas,
2,Westeros Perth R'hllors,15,14,Wilson Castaways,OT
2,Vic Park Vanguards,,,Wembley Blue Light Discos,
2,Manning Manchilds,12,10,Murray Street Tramps,
2,U.S.S.R,5,9,Dalkeith Urban's,
3,Patrick Bateman,5,4,Balcatta Bandits,
3,Nedlands Flanders,6,3,Perth City Puck Pirates,
3,Wembley Food Courts,6,12,Karrakatta Grim Jobs,
3,Kensington Kermits,8,7,Black Wall Reach Arounds,OT
3,Bayswater Croquet Club,15,10,Northbridge MDM8'S,
3,Bayslaughter House 5,10,6,Bayswater Barracudas,
3,City Beach Kooks,18,8,Stirling Archers,
3,Churchlands Hellraisers,16,10,Burswood 6100s,
3,GMLA Angels,16,9,Dog Swamp Swamp Dogs,
3,GMLA Guardians,7,13,Labia Menora Explorers,
3,Bicton Four 'n Twenty,6,10,50 Shades of Graylands,
3,Bicton Banter Lords,12,7,K-Town Cooks,
3,Kalamunda Hillbillies,10,13,Jason Alexander Heights,
3,Lake Mongrels,11,3,Leeming Chin,
3,Shannon Nollamaras,11,13,Mörley Crüe,
3,Wembley Blue Light Discos,9,7,Scarbara Kadabra,
3,Claremont Cereal Killahs,8,11,The Swanbourne Identity,
3,Freo Dirty Dog Beachers,9,4,East Freo Bae Blades,
3,Fremantle Metropolis Double Blacks,7,8,Get Bentley,
3,Booragoonbagz,6,9,Palmyra Puck Patrol,
3,Murray Street Tramps,7,13,Marmion Mighty Drunks,
3,How Much Wood Would A Parkwood Park If A Parkwood Could Park Wood,11,7,Rocko's Modern Rollers,
3,Dalkeith Urban's,9,8,You Used To Como On My Cell Phone,OT
3,Yokine Reservoir Dogs,7,12,Canning Bridge Trolls,
3,Como Mo Co,9,5,Morning Brentwood,
3,Mindarie molotovs,13,6,Maylands Muthapuckas,
3,North Beach Bearded Clams,14,7,Mount Hawt'n'horny,
3,Yokine Drugs n' Crime,4,5,U.S.S.R,
3,Greenmount Doom,13,16,Rollerburger Leedervillains,
3,Roleystone Henges,11,10,Stoneville Sloths,
3,Rottnest Holy Quokkamoles,6,2,Swanbourne Sand People,
3,Salter Point Pint Sucklers,13,20,Swan View Draught,
3,South Perth Sam's Green Eggs and Ham,7,12,Balingup Bruisers,
3,Hungry Spot Heroes,8,10,Ocean Beef,
3,Dalkeith Dalqueefs,7,1,High Gates,
3,Wilson Castaways,7,6,Bedford Rave Lords,
3,Morley Puck Troopers,18,8,Doubleview Double Yewws,
3,Mt Pleasant Mounties,17,7,Mosman Mooseknuckles,
3,Mullaloozers,12,6,North Perth Bald Beavers,
3,Inglewood Coldcuts,18,5,Como At Me Bro,
3,Dianella Demons,8,7,Innaloominati,
3,Riverton Regretzkys,7,6,Vic Park Vanguards,
3,GMLA Jurassic Pucks,8,12,Perth Glory Holes,
3,Rocko Rodents,7,11,South Perth Major Blazers,
3,St James Addictions,9,15,Heathcote Hangers,
3,West Stirling Banjo Breakers,13,10,Hillarys Humpbacks,
3,Whitfords City Turbo Tuggers,8,5,Scarborough Scar Bros,
3,Stirling From the Bottom Now We're Here,15,10,Westeros Perth R'hllors,
3,Swanbourne Nudists,8,11,South Perth Shakas,
3,Subiaco Silkworms,6,3,Hyde Park Hacks,
3,Manning Manchilds,10,13,Mount Lawless,
4,South Perth Shakas,6,7,Kensington Kermits,
4,Swan View Draught,8,16,Greenmount Doom,
4,Patrick Bateman,17,7,Canning Bridge Trolls,
4,North Beach Bearded Clams,6,9,Mörley Crüe,
4,GMLA Angels,11,10,The Swanbourne Identity,
4,Claremont Cereal Killahs,3,6,Karrakatta Grim Jobs,
4,Morning Brentwood,5,10,Balcatta Bandits,
4,Scarbara Kadabra,8,7,Marmion Mighty Drunks,
4,Freo Dirty Dog Beachers,10,4,Bedford Rave Lords,
4,Yokine Reservoir Dogs,13,2,North Perth Bald Beavers,
4,South Perth Major Blazers,4,12,Maylands Muthapuckas,
4,Wilson Castaways,7,9,Dalkeith Dalqueefs,
4,Black Wall Reach Arounds,7,15,Riverton Regretzkys,
4,50 Shades of Graylands,8,7,Dianella Demons,
4,Bayswater Barracudas,8,4,Roleystone Henges,
4,Como Mo Co,12,10,Churchlands Hellraisers,
4,You Used To Como On My Cell Phone,12,5,Yokine Drugs n' Crime,
4,Mt Pleasant Mounties,13,9,Bayswater Croquet Club,
4,Doubleview Double Yewws,4,9,Labia Menora Explorers,
4,Lake Mongrels,10,15,Hungry Spot Heroes,
4,Inglewood Coldcuts,7,8,Wembley Blue Light Discos,
4,Dalkeith Urban's,2,8,Balingup Bruisers,
4,City Beach Kooks,6,5,Stirling From The Bottom Now We're Here,
4,Bayslaughter House 5,10,9,High Gates,OT
4,Rollerburger Leedervillains,15,5,Swanbourne Nudists,
4,Stirling Archers,3,6,Shannon Nollamaras,
4,Northbridge MDM8's,13,9,Ocean Beef,
4,Morley Puck Troopers,14,12,Bicton Banter Lords,
4,Mindarie Molotovs,15,11,Manning Manchilds,
4,Get Bentley,8,7,Westeros Perth R'hllors,
4,Stoneville Sloths,10,7,Rottnest Holy Quokkamoles,
4,Whitfords City Turbo Tuggers,7,12,How Much Wood Would A Parkwood Park If A Parkwood Could Park Wood,
4,U.S.S.R,7,8,Leeming Chin,
4,Como At Me Bro,7,16,Heathcote Hangers,
4,K-Town Cooks,8,13,Mount Lawless,
4,Mosman Mooseknuckles,16,8,Subiaco Silkworms,
4,Rocko Rodents,6,10,Palmyra Puck Patrol,
4,Scarborough Scar Bros,11,7,Jason Alexander Heights,
4,Swanbourne Sand People,6,18,Perth Glory Holes,
4,Rocko's Modern Rollers,5,7,Salter Point Pint Sucklers,
4,Hillarys Humpbacks,7,9,Hyde Park Hacks,
4,Dog Swamp Swamp Dogs,8,13,West Stirling Banjo Breakers,
4,Burswood 6100s,,,GMLA Guardians,
4,Kalamunda Hillbillies,6,15,Nedlands Flanders,
4,Murray Street Tramps,10,0,Vic Park Vanguards,
4,Fremantle Metropolis Double Blacks,9,12,Booragoonbagz,
4,Bicton Four 'n Twenty,6,16,St James Addictions,
4,South Perth Sam's Green Eggs and Ham,5,12,Mount Hawt'n'horny,
4,Perth City Puck Pirates,13,3,East Freo Bae Blades,
4,Wembley Food Courts,3,9,Mullaloozers,
4,Innaloominati,12,8,GMLA Jurassic Pucks,
5,Balcatta Bandits,13,6,Mosman Mooseknuckles,
5,Dalkeith Urban's,3,7,Get Bentley,
5,Mount Hawt'n'horny,6,10,Fremantle Metropolis Double Blacks,
5,Leeming Chin,6,11,Stoneville Sloths,
5,U.S.S.R,7,8,Perth City Puck Pirates,
5,Westeros Perth R'hllors,0,10,Mörley Crüe,
5,Yokine Drugs n' Crime,6,14,Lake Mongrels,
5,50 Shades of Graylands,12,11,Hillarys Humpbacks,
5,Dianella Demons,15,6,Dog Swamp Swamp Dogs,
5,Doubleview Double Yewws,11,7,Whitfords City Turbo Tuggers,
5,GMLA Jurassic Pucks,11,3,Bayswater Barracudas,
5,Jason Alexander Heights,6,16,West Stirling Banjo Breakers,
5,Northbridge MDM8'S,12,10,Hungry Spot Heroes,
5,Perth Glory Holes,9,5,Rocko Rodents,
5,Rocko's Modern Rollers,9,4,Kalamunda Hillbillies,
5,South Perth Major Blazers,10,9,Palmyra Puck Patrol,
5,Stirling Archers,5,12,Wilson Castaways,
5,Morning Brentwood,8,9,GMLA Angels,
5,K-Town Cooks,7,6,Manning Manchilds,
5,Mt Pleasant Mounties,5,9,Mindarie molotovs,
5,Churchlands Hellraisers,21,8,South Perth Shakas,
5,Swanbourne Nudists,7,11,Wembley Food Courts,
5,Kensington Kermits,2,8,Swan View Draught,
5,Canning Bridge Trolls,11,14,Riverton Regretzkys,
5,Yokine Reservoir Dogs,2,9,Ocean Beef,
5,Rollerburger Leedervillains,7,12,The Swanbourne Identity,
5,Patrick Bateman,11,10,Bicton Banter Lords,
5,Karrakatta Grim Jobs,8,6,Mullaloozers,
5,Maylands Muthapuckas,15,2,Bedford Rave Lords,
5,Bayswater Croquet Club,15,14,How Much Wood Would A Parkwood Park If A Parkwood Could Park Wood,OT
5,Black Wall Reach Arounds,14,10,Bayslaughter House 5,
5,Burswood 6100s,14,11,Claremont Cereal Killahs,
5,City Beach Kooks,13,12,Como At Me Bro,
5,Como Mo Co,7,9,Mount Lawless,
5,GMLA Guardians,0,10,Morley Puck Troopers,
5,Greenmount Doom,14,13,Labia Menora Explorers,
5,Murray Street Tramps,7,6,Balingup Bruisers,
5,Roleystone Henges,5,9,Dalkeith Dalqueefs,
5,You Used To Como On My Cell Phone,8,10,Rottnest Holy Quokkamoles,
5,Swanbourne Sand People,7,7,Shannon Nollamaras,
5,East Freo Bae Blades,,,South Perth Sam's Green Eggs and Ham,
5,Freo Dirty Dog Beachers,9,10,Bicton Four 'n Twenty,OT
5,Wembley Blue Light Discos,6,8,Subiaco Silkworms,
5,Nedlands Flanders,13,10,Booragoonbagz,
5,St James Addictions,7,8,Hyde Park Hacks,
5,High Gates,9,11,Inglewood Coldcuts,
5,Scarborough Scar Bros,8,4,Scarbara Kadabra,
5,Salter Point Pint Sucklers,14,10,North Beach Bearded Clams,
5,Vic Park Vanguards,0,10,North Perth Bald Beavers,
5,Innaloominati,9,5,Stirling From the Bottom Now We're Here,
5,Heathcote Hangers,7,5,Marmion Mighty Drunks,
6,Ocean Beef,10,0,Karrakatta Grim Jobs,
6,Balcatta Bandits,15,10,Rollerburger Leedervillains,
6,Mörley Crüe,10,4,U.S.S.R,
6,Morley Puck Troopers,6,21,Patrick Bateman,
6,Riverton Regretzkys,13,6,Kensington Kermits,
6,West Stirling Banjo Breakers,13,15,Wembley Food Courts,
6,Dianella Demons,6,12,South Perth Shakas,
6,How Much Wood Would A Parkwood Park If A Parkwood Could Park Wood,10,11,Greenmount Doom,
6,Como At Me Bro,9,10,Freo Dirty Dog Beachers,OT
6,Labia Menora Explorers,14,12,Canning Bridge Trolls,
6,Swan View Draught,16,8,Black Wall Reach Arounds,
6,Leeming Chin,8,9,Wembley Blue Light Discos,
6,Bicton Banter Lords,12,14,Churchlands Hellraisers,
6,The Swanbourne Identity,10,4,Burswood 6100s,
6,Whitfords City Turbo Tuggers,5,15,Mindarie molotovs,
6,50 Shades of Graylands,6,10,Yokine Reservoir Dogs,
6,Scarbara Kadabra,7,8,Perth City Puck Pirates,OT
6,Doubleview Double Yewws,14,15,Bayswater Croquet Club,
6,Bayswater Barracudas,6,12,High Gates,
6,Palmyra Puck Patrol,9,6,City Beach Kooks,
6,South Perth Major Blazers,4,14,Hungry Spot Heroes,
6,North Beach Bearded Clams,10,9,Dalkeith Urban's,OT
6,Yokine Drugs n' Crime,12,10,East Freo Bae Blades,
6,South Perth Sam's Green Eggs and Ham,7,10,Stoneville Sloths,
6,Balingup Bruisers,10,12,You Used To Como On My Cell Phone,
6,Bedford Rave Lords,10,0,Vic Park Vanguards,
6,Kalamunda Hillbillies,10,0,Fremantle Metropolis Double Blacks,
6,Jason Alexander Heights,9,16,Innaloominati,
6,Bayslaughter House 5,10,9,Hillarys Humpbacks,
6,Mt Pleasant Mounties,6,11,Como Mo Co,
6,Claremont Cereal Killahs,13,9,GMLA Angels,
6,Dalkeith Dalqueefs,7,9,Dog Swamp Swamp Dogs,
6,Bicton Four 'n Twenty,15,14,Lake Mongrels,OT
6,Mullaloozers,10,0,GMLA Guardians,
6,Booragoonbagz,15,10,Roleystone Henges,
6,Mount Hawt'n'horny,2,6,Swanbourne Sand People,
6,Get Bentley,7,10,Murray Street Tramps,
6,Shannon Nollamaras,6,10,Nedlands Flanders,
6,Mount Lawless,12,9,Heathcote Hangers,
6,Hyde Park Hacks,8,12,K-Town Cooks,
6,North Perth Bald Beavers,11,6,Manning Manchilds,
6,Inglewood Coldcuts,4,14,Maylands Muthapuckas,
6,Stirling Archers,6,16,Mosman Mooseknuckles,
6,Subiaco Silkworms,2,13,Morning Brentwood,
6,GMLA Jurassic Pucks,7,11,Northbridge MDM8'S,
6,Marmion Mighty Drunks,13,15,Salter Point Pint Sucklers,
6,Rocko's Modern Rollers,4,6,Scarborough Scar Bros,
6,Rocko Rodents,5,15,St James Addictions,
6,Westeros Perth R'hllors,,,Swanbourne Nudists,
6,Perth Glory Holes,7,10,Wilson Castaways,
6,Rottnest Holy Quokkamoles,9,8,Stirling From the Bottom Now We're Here,
7,Mörley Crüe,5,13,West Stirling Banjo Breakers,
