ROUND,HOME,SCORE,SCORE,AWAY,OT
7,Vic Park Vanguards,0,10,Rocko's Modern Rollers,
7,Stirling From the Bottom Now We're Here,8,2,Nedlands Flanders,
7,Claremont Cereal Killahs,8,11,Mt Pleasant Mounties,
7,Karrakatta Grim Jobs,13,7,Riverton Regretzkys,
7,Patrick Bateman,9,5,GMLA Angels,
7,Balcatta Bandits,15,7,Churchlands Hellraisers,
7,City Beach Kooks,9,4,North Beach Bearded Clams,
7,Wembley Food Courts,11,8,Dianella Demons,
7,Freo Dirty Dog Beachers,6,7,Heathcote Hangers,
7,Kensington Kermits,8,10,Rollerburger Leedervillains,
7,South Perth Shakas,4,11,Greenmount Doom,
7,Swan View Draught,13,7,Wembley Blue Light Discos,
7,Como Mo Co,6,10,Mindarie molotovs,
7,The Swanbourne Identity,11,5,Northbridge MDM8'S,
7,How Much Wood Would A Parkwood Park If A Parkwood Could Park Wood,12,6,Bayslaughter House 5,
7,Yokine Reservoir Dogs,6,13,Innaloominati,
7,Rottnest Holy Quokkamoles,8,10,Bayswater Barracudas,
7,50 Shades of Graylands,6,9,Canning Bridge Trolls,
7,Scarbara Kadabra,5,6,Palmyra Puck Patrol,
7,Salter Point Pint Sucklers,9,14,K-Town Cooks,
7,South Perth Major Blazers,1,5,Leeming Chin,
7,Dalkeith Dalqueefs,9,5,Shannon Nollamaras,
7,Scarborough Scar Bros,2,20,Morley Puck Troopers,
7,Hyde Park Hacks,8,5,Balingup Bruisers,
7,Doubleview Double Yewws,15,10,Inglewood Coldcuts,
7,Mullaloozers,9,8,Maylands Muthapuckas,
7,Morning Brentwood,9,3,Hungry Spot Heroes,
7,Booragoonbagz,14,18,Bedford Rave Lords,
7,You Used To Como On My Cell Phone,4,8,Stoneville Sloths,
7,Bayswater Croquet Club,10,0,Mount Lawless,
7,Perth City Puck Pirates,7,11,North Perth Bald Beavers,
7,Murray Street Tramps,12,6,U.S.S.R,
7,Roleystone Henges,6,12,Perth Glory Holes,
7,High Gates,7,8,Wilson Castaways,OT
7,Black Wall Reach Arounds,7,15,Bicton Banter Lords,
7,Lake Mongrels,18,14,Westeros Perth R'hllors,
7,Labia Menora Explorers,14,10,Burswood 6100s,
7,Jason Alexander Heights,11,5,Yokine Drugs n' Crime,
7,Get Bentley,8,7,GMLA Jurassic Pucks,
7,West Stirling Banjo Breakers,10,0,GMLA Guardians,
7,Manning Manchilds,11,10,Subiaco Silkworms,
7,Marmion Mighty Drunks,5,11,Swanbourne Nudists,
7,St James Addictions,8,9,Hillarys Humpbacks,
7,Bicton Four 'n Twenty,14,13,Como At Me Bro,
7,Dalkeith Urban's,8,15,Fremantle Metropolis Double Blacks,
7,Ocean Beef,6,12,Mosman Mooseknuckles,
7,Mount Hawt'n'horny,9,15,East Freo Bae Blades,
7,Kalamunda Hillbillies,7,4,South Perth Sam's Green Eggs and Ham,
7,Whitfords City Turbo Tuggers,4,10,Dog Swamp Swamp Dogs,
7,Rocko Rodents,4,13,Rocko's Modern Rollers,
7,Stirling Archers,5,12,Swanbourne Sand People,
8,Greenmount Doom,16,5,Karrakatta Grim Jobs,
8,Riverton Regretzkys,14,9,West Stirling Banjo Breakers,
8,Mindarie molotovs,5,15,Patrick Bateman,
8,Nedlands Flanders,9,14,City Beach Kooks,
8,Churchlands Hellraisers,8,9,The Swanbourne Identity,
8,Dianella Demons,10,2,Mörley Crüe,
8,North Beach Bearded Clams,8,10,Dalkeith Dalqueefs,
8,Hungry Spot Heroes,8,3,Freo Dirty Dog Beachers,
8,Palmyra Puck Patrol,3,11,How Much Wood Would A Parkwood Park If A Parkwood Could Park Wood,
8,GMLA Angels,2,8,Balcatta Bandits,
8,Mount Lawless,8,14,Swan View Draught,
8,Heathcote Hangers,7,10,Como Mo Co,
8,K-Town Cooks,11,0,South Perth Shakas,
8,Bayslaughter House 5,12,11,Yokine Reservoir Dogs,
8,Mosman Mooseknuckles,25,8,Scarborough Scar Bros,
8,Rollerburger Leedervillains,10,0,Salter Point Pint Sucklers,
8,Balingup Bruisers,3,13,Scarbara Kadabra,
8,Innaloominati,11,10,Hyde Park Hacks,
8,Wembley Blue Light Discos,4,5,Kensington Kermits,OT
8,Leeming Chin,5,3,You Used To Como On My Cell Phone,
8,Hillarys Humpbacks,7,13,Wembley Food Courts,
8,Bicton Banter Lords,7,6,Morning Brentwood,
8,North Perth Bald Beavers,12,5,Rottnest Holy Quokkamoles,
8,Northbridge MDM8'S,16,8,50 Shades of Graylands,
8,Canning Bridge Trolls,10,6,Get Bentley,
8,Morley Puck Troopers,14,15,Bayswater Croquet Club,OT
8,Maylands Muthapuckas,8,3,Ocean Beef,
8,Perth Glory Holes,8,7,South Perth Major Blazers,
8,Shannon Nollamaras,9,10,High Gates,
8,Stoneville Sloths,12,8,Dalkeith Urban's,
8,Inglewood Coldcuts,4,13,Mullaloozers,
8,Bedford Rave Lords,4,12,Claremont Cereal Killahs,
8,GMLA Guardians,7,4,Mt Pleasant Mounties,
8,Yokine Drugs n' Crime,3,8,Doubleview Double Yewws,
8,Swanbourne Nudists,9,10,Manning Manchilds,
8,U.S.S.R,11,10,Booragoonbagz,
8,Bayswater Barracudas,6,4,Murray Street Tramps,
8,Como At Me Bro,15,13,Perth City Puck Pirates,
8,Westeros Perth R'hllors,5,9,Roleystone Henges,
8,Wilson Castaways,8,15,Bicton Four 'n Twenty,
8,Stirling From the Bottom Now We're Here,8,13,Lake Mongrels,
8,Burswood 6100s,,,Black Wall Reach Arounds,
8,GMLA Jurassic Pucks,10,12,Labia Menora Explorers,
8,Marmion Mighty Drunks,14,6,St James Addictions,
8,Fremantle Metropolis Double Blacks,10,0,Stirling Archers,
8,Subiaco Silkworms,16,11,Mount Hawt'n'horny,
8,Swanbourne Sand People,,,Jason Alexander Heights,
8,Dog Swamp Swamp Dogs,10,4,Rocko Rodents,
8,Rocko's Modern Rollers,5,16,Whitfords City Turbo Tuggers,
8,South Perth Sam's Green Eggs and Ham,10,0,Vic Park Vanguards,
8,East Freo Bae Blades,10,0,Kalamunda Hillbillies,
9,You Used To Como On My Cell Phone,7,8,Stirling From The Bottom Now We're Here,OT
9,Patrick Bateman,10,11,The Swanbourne Identity,
9,City Beach Kooks,6,9,Karrakatta Grim Jobs,
9,Maylands Muthapuckas,6,5,Riverton Regretzkys,
9,Greenmount Doom,17,10,West Stirling Banjo Breakers,
9,Bayslaughter House 5,10,12,Palmyra Puck Patrol,
9,Mindarie molotovs,10,16,Balcatta Bandits,
9,Nedlands Flanders,10,0,Dalkeith Dalqueefs,
9,Swan View Draught,5,1,Mörley Crüe,
9,Como Mo Co,10,0,South Perth Shakas,
9,Hungry Spot Heroes,12,8,Heathcote Hangers,
9,Churchlands Hellraisers,13,6,Mosman Mooseknuckles,
9,How Much Wood Would A Parkwood Park If A Parkwood Could Park Wood,4,7,Yokine Reservoir Dogs,
9,Freo Dirty Dog Beachers,4,7,GMLA Angels,
9,Perth City Puck Pirates,8,10,50 Shades of Graylands,
9,Rottnest Holy Quokkamoles,9,8,Wilson Castaways,
9,Bayswater Croquet Club,10,9,Scarborough Scar Bros,
9,Salter Point Pint Sucklers,10,0,Mount Lawless,
9,North Perth Bald Beavers,7,8,North Beach Bearded Clams,
9,K-Town Cooks,9,8,Mullaloozers,
9,High Gates,5,8,Hyde Park Hacks,
9,Kensington Kermits,13,6,Scarbara Kadabra,
9,Wembley Blue Light Discos,9,4,Balingup Bruisers,
9,Claremont Cereal Killahs,13,14,Rollerburger Leedervillains,OT
9,Morning Brentwood,7,4,Canning Bridge Trolls,
9,Shannon Nollamaras,6,10,Innaloominati,
9,Leeming Chin,7,5,Get Bentley,
9,Morley Puck Troopers,3,1,Northbridge MDM8'S,
9,Subiaco Silkworms,6,9,Wembley Food Courts,
9,Ocean Beef,0,10,Mt Pleasant Mounties,
9,Murray Street Tramps,8,12,Dianella Demons,
9,Bedford Rave Lords,12,6,U.S.S.R,
9,Bicton Four 'n Twenty,14,8,South Perth Major Blazers,
9,Perth Glory Holes,0,10,Booragoonbagz,
9,Dalkeith Urban's,,,Swanbourne Sand People,
9,Stoneville Sloths,6,18,Swanbourne Nudists,
9,Doubleview Double Yewws,15,9,Manning Manchilds,
9,Yokine Drugs n' Crime,4,12,Inglewood Coldcuts,
9,Fremantle Metropolis Double Blacks,6,10,Roleystone Henges,
9,Jason Alexander Heights,9,10,Bayswater Barracudas,
9,Lake Mongrels,5,6,Dog Swamp Swamp Dogs,
9,Como At Me Bro,9,8,South Perth Sam's Green Eggs and Ham,
9,Black Wall Reach Arounds,12,16,Labia Menora Explorers,
9,Bicton Banter Lords,10,0,GMLA Guardians,
9,Vic Park Vanguards,0,10,GMLA Jurassic Pucks,
9,St James Addictions,14,6,Westeros Perth R'hllors,
9,Hillarys Humpbacks,10,12,Marmion Mighty Drunks,
9,Burswood 6100s,,,Whitfords City Turbo Tuggers,
9,Kalamunda Hillbillies,9,8,Stirling Archers,
9,East Freo Bae Blades,9,8,Rocko's Modern Rollers,
9,Mount Hawt'n'horny,11,9,Rocko Rodents,
10,Karrakatta Grim Jobs,8,16,Patrick Bateman,
10,The Swanbourne Identity,13,6,Maylands Muthapuckas,
10,Riverton Regretzkys,9,13,Como Mo Co,
10,Balcatta Bandits,13,7,Greenmount Doom,
10,Innaloominati,5,0,City Beach Kooks,
10,Dalkeith Dalqueefs,5,10,Swan View Draught,
10,West Stirling Banjo Breakers,10,15,Mindarie molotovs,
10,Wembley Food Courts,9,12,Churchlands Hellraisers,
10,Mörley Crüe,7,5,North Perth Bald Beavers,
10,Heathcote Hangers,6,9,Bayslaughter House 5,
10,Palmyra Puck Patrol,5,3,Stoneville Sloths,
10,North Beach Bearded Clams,7,13,Freo Dirty Dog Beachers,
10,Scarbara Kadabra,5,13,Claremont Cereal Killahs,
10,Mosman Mooseknuckles,11,7,How Much Wood Would A Parkwood Park If A Parkwood Could Park Wood,
10,Hyde Park Hacks,12,6,Salter Point Pint Sucklers,
10,Labia Menora Explorers,6,7,Hungry Spot Heroes,
10,Mullaloozers,4,8,Morning Brentwood,
10,GMLA Angels,0,10,Bicton Banter Lords,
10,Northbridge MDM8'S,0,10,Kensington Kermits,
10,Get Bentley,9,4,Nedlands Flanders,
10,50 Shades of Graylands,6,7,Leeming Chin,OT
10,Yokine Reservoir Dogs,12,3,Perth City Puck Pirates,
10,Mount Lawless,0,10,Lake Mongrels,
10,Wilson Castaways,11,5,You Used To Como On My Cell Phone,
10,GMLA Guardians,6,4,K-Town Cooks,
10,South Perth Shakas,0,10,Bayswater Croquet Club,
10,Dog Swamp Swamp Dogs,13,10,High Gates,
10,Dianella Demons,10,0,Perth Glory Holes,
10,Swanbourne Nudists,4,9,Wembley Blue Light Discos,
10,Scarborough Scar Bros,7,0,Bicton Four 'n Twenty,
10,Rollerburger Leedervillains,10,15,Morley Puck Troopers,
10,Balingup Bruisers,7,8,Rottnest Holy Quokkamoles,
10,Canning Bridge Trolls,8,5,Murray Street Tramps,
10,Mt Pleasant Mounties,8,9,Burswood 6100s,
10,Manning Manchilds,10,0,Ocean Beef,
10,U.S.S.R,6,20,Subiaco Silkworms,
10,South Perth Major Blazers,,,Bedford Rave Lords,
10,Swanbourne Sand People,8,12,Como At Me Bro,
10,GMLA Jurassic Pucks,9,10,Shannon Nollamaras,OT
10,Booragoonbagz,12,6,Dalkeith Urban's,
10,Marmion Mighty Drunks,4,8,Black Wall Reach Arounds,
10,Bayswater Barracudas,8,3,Yokine Drugs n' Crime,
10,Westeros Perth R'hllors,8,15,Doubleview Double Yewws,
10,Inglewood Coldcuts,7,6,Hillarys Humpbacks,
10,Whitfords City Turbo Tuggers,19,7,Fremantle Metropolis Double Blacks,
10,Rocko's Modern Rollers,12,5,Jason Alexander Heights,
10,Stirling From the Bottom Now We're Here,10,0,Vic Park Vanguards,
10,Stirling Archers,14,12,Mount Hawt'n'horny,
10,Rocko Rodents,3,6,Kalamunda Hillbillies,
10,Roleystone Henges,9,6,East Freo Bae Blades,
10,South Perth Sam's Green Eggs and Ham,6,9,St James Addictions,
11,North Beach Bearded Clams,7,7,Yokine Drugs n' Crime,
11,Mount Hawt'n'horny,4,7,Kalamunda Hillbillies,
11,Wembley Food Courts,9,7,Northbridge MDM8'S,
11,Perth City Puck Pirates,10,13,Marmion Mighty Drunks,
11,Mosman Mooseknuckles,10,11,Greenmount Doom,OT
11,Inglewood Coldcuts,12,7,Subiaco Silkworms,
11,Hyde Park Hacks,12,10,GMLA Jurassic Pucks,
11,Labia Menora Explorers,16,7,Hillarys Humpbacks,
11,Nedlands Flanders,4,14,Innaloominati,
11,Leeming Chin,10,7,Shannon Nollamaras,
11,Manning Manchilds,11,10,St James Addictions,OT
11,South Perth Shakas,5,6,South Perth Major Blazers,
11,North Perth Bald Beavers,10,12,Lake Mongrels,
11,Stirling From the Bottom Now We're Here,5,8,Balingup Bruisers,
11,Bicton Banter Lords,7,6,Riverton Regretzkys,OT
11,City Beach Kooks,5,20,Maylands Muthapuckas,
11,Claremont Cereal Killahs,5,11,How Much Wood Would A Parkwood Park If A Parkwood Could Park Wood,
11,Jason Alexander Heights,,,Bedford Rave Lords,
11,Murray Street Tramps,0,5,Dog Swamp Swamp Dogs,
11,South Perth Sam's Green Eggs and Ham,1,6,Fremantle Metropolis Double Blacks,
11,Yokine Reservoir Dogs,9,2,East Freo Bae Blades,
11,Balcatta Bandits,13,3,The Swanbourne Identity,
11,GMLA Guardians,,,GMLA Angels,
11,Mt Pleasant Mounties,5,15,Morley Puck Troopers,
11,Dalkeith Dalqueefs,,,Wembley Blue Light Discos,
11,Patrick Bateman,13,10,Churchlands Hellraisers,
11,Karrakatta Grim Jobs,10,9,Canning Bridge Trolls,OT
11,Palmyra Puck Patrol,10,9,Mörley Crüe,OT
11,Swan View Draught,7,8,Como Mo Co,
11,Swanbourne Sand People,16,17,Bayslaughter House 5,
11,Freo Dirty Dog Beachers,5,7,Kensington Kermits,
11,Mullaloozers,8,6,Ocean Beef,
11,Hungry Spot Heroes,10,0,Mount Lawless,
11,West Stirling Banjo Breakers,,,K-Town Cooks,
11,Mindarie molotovs,10,9,Rollerburger Leedervillains,
11,Heathcote Hangers,0,10,Morning Brentwood,
11,Rottnest Holy Quokkamoles,8,7,Roleystone Henges,
11,Scarbara Kadabra,6,4,50 Shades of Graylands,
11,Bayswater Barracudas,4,7,Bicton Four 'n Twenty,
11,Whitfords City Turbo Tuggers,7,10,High Gates,
11,Burswood 6100s,14,15,Bayswater Croquet Club,
11,Dianella Demons,17,4,U.S.S.R,
11,Dalkeith Urban's,4,9,Como At Me Bro,
11,Stoneville Sloths,8,7,Get Bentley,
11,Black Wall Reach Arounds,16,15,Doubleview Double Yewws,
11,Booragoonbagz,5,13,Salter Point Pint Sucklers,
11,You Used To Como On My Cell Phone,10,5,Perth Glory Holes,
11,Swanbourne Nudists,12,6,Stirling Archers,
11,Rocko's Modern Rollers,4,10,Wilson Castaways,
11,Rocko Rodents,,,Westeros Perth R'hllors,
11,Scarborough Scar Bros,10,0,Vic Park Vanguards,
12,Maylands Muthapuckas,5,4,Yokine Reservoir Dogs,
12,Wembley Blue Light Discos,0,10,Wembley Food Courts,
12,Greenmount Doom,10,11,Bicton Banter Lords,OT
12,GMLA Jurassic Pucks,11,7,Inglewood Coldcuts,
12,GMLA Angels,,,Northbridge MDM8's,
12,Bicton Four 'n Twenty,8,7,Leeming Chin,
12,Fremantle Metropolis Double Blacks,4,5,Murray Street Tramps,
12,Innaloominati,6,12,Claremont Cereal Killahs,
12,Morley Puck Troopers,15,14,Labia Menora Explorers,
12,How Much Wood Would A Parkwood Park If A Parkwood Could Park Wood,10,7,Manning Manchilds,
12,Westeros Perth R'hllors,0,10,Nedlands Flanders,
12,Dog Swamp Swamp Dogs,11,8,North Perth Bald Beavers,
12,South Perth Major Blazers,,,South Perth Sam's Green Eggs and Ham,
12,Bedford Rave Lords,10,6,Stirling From the Bottom Now We're Here,
12,Subiaco Silkworms,9,7,City Beach Kooks,
12,Lake Mongrels,15,8,Jason Alexander Heights,
12,Como Mo Co,8,7,Balcatta Bandits,OT
12,K-Town Cooks,7,8,Swan View Draught,
12,The Swanbourne Identity,10,0,GMLA Guardians,
12,Morning Brentwood,7,11,Patrick Bateman,
12,Mörley Crüe,2,6,Black Wall Reach Arounds,
12,Vic Park Vanguards,,,Karrakatta Grim Jobs,
12,Riverton Regretzkys,10,3,Dalkeith Dalqueefs,
12,Churchlands Hellraisers,10,0,Mt Pleasant Mounties,
12,East Freo Bae Blades,7,11,Palmyra Puck Patrol,
12,Bayslaughter House 5,13,9,Mosman Mooseknuckles,
12,Kensington Kermits,8,11,Mullaloozers,
12,Mount Lawless,27,10,Hyde Park Hacks,
12,High Gates,11,7,Stoneville Sloths,
12,Salter Point Pint Sucklers,9,8,Freo Dirty Dog Beachers,
12,Canning Bridge Trolls,9,4,Hungry Spot Heroes,
12,Rollerburger Leedervillains,15,9,West Stirling Banjo Breakers,
12,Bayswater Croquet Club,2,10,Mindarie molotovs,
12,Get Bentley,,,Heathcote Hangers,
12,Perth Glory Holes,0,10,Scarbara Kadabra,
12,50 Shades of Graylands,12,5,North Beach Bearded Clams,
12,Kalamunda Hillbillies,6,5,You Used To Como On My Cell Phone,OT
12,Como At Me Bro,10,7,South Perth Shakas,
12,St James Addictions,9,8,Dianella Demons,
12,Ocean Beef,,,Perth City Puck Pirates,
12,Doubleview Double Yewws,4,6,Scarborough Scar Bros,
12,Hillarys Humpbacks,5,9,Swanbourne Nudists,
12,Balingup Bruisers,14,4,Booragoonbagz,
12,Marmion Mighty Drunks,,,Burswood 6100s,
12,Roleystone Henges,12,3,Mount Hawt'n'horny,
12,Shannon Nollamaras,4,5,Rocko's Modern Rollers,
12,Stirling Archers,7,5,Bayswater Barracudas,
12,U.S.S.R,,,Swanbourne Sand People,
12,Wilson Castaways,10,8,Dalkeith Urban's,
12,Yokine Drugs n' Crime,5,8,Rottnest Holy Quokkamoles,
12,Rocko Rodents,7,8,Whitfords City Turbo Tuggers,
